bundle,relative_path,bytes,sha256
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice000.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice001.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice002.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice003.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice004.npy,50304,2cea2f2c5d0eb0d5fa793dd87d20cb284382174acd344eb4d505befb984ea103
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice005.npy,50304,ff81172b3c81b1526536f52b353559ce1372c414dc33b27ff2b796ab5b32340d
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice006.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice007.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice008.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice009.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice010.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice011.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice012.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice013.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice014.npy,50304,aaa2b443532335bc397d3c7e258fea64f7cd647f0ac2843ae8408f898a49a010
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice015.npy,50304,e3aba94e7627f6b78f19421ffb8d1b29a802c26a8ecb99b89393c865353b75c2
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice016.npy,50304,58bebd3ea3f27b3cac4528a392370ebf092615a851019bc9f1f90f309692a6eb
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice017.npy,50304,58aeca853a69728bf5e84a4024b5ec1e7b8cba97b70aec67aedf447651652798
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice018.npy,50304,2a16cc49df04763f87e3261cd54a9432623b572605f01e7e96c9b1f8c3a4346a
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice019.npy,50304,514dd54987ee5f8e7aa8907a8bd369e6fdffe692166c939ff7b6ee4d2cb52831
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice020.npy,50304,c71dff9b01b4d68e578e5751a4bd9abd757ebad56ac509a8737f3fcdc42d34a5
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice021.npy,50304,54104334ff50a6be73e50e9254e95e192791a411f7a6268083b59845e8a3c838
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice022.npy,50304,1f9a7bbf4402fbf65c6406c2373e93c14f2792892b23e80089f80427b0f8c37c
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice023.npy,50304,40e698c0fa415b105e8806c04e5b2c27ce8dcb49b64781e8d892fdbb2323c643
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice024.npy,50304,75d919672f59b093e6892c149c56aec2fb8dbc90455f711b3db3dce3fe7ac06f
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice025.npy,50304,8d98c1f8229450704f2306265223d472baeaeee3e11ee69e685f38fdc4704a0b
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice026.npy,50304,d34313742d5231abdd2c4dcdbcecdaef853ccf3d7b97a7f4a4d69ae615f584fe
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice027.npy,50304,22a9dcfa0599f3308b80191ff5e59e0e73990b99306164b3c70597e760251122
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice028.npy,50304,d70eb3e88c883b1d09549fea199084812da9fa09c5530282481528a2b23bec43
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice029.npy,50304,8f25c11ecdba0281f5c7280c05c6348e8234861a86067d8ab9d1018d42a97184
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice030.npy,50304,4094c99db6f784b1043f46027dbe369da66339ac286f144f0b15da39d091c134
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice031.npy,50304,0b881fe1c3c18087d48c6c82c50b8f8e31723a7dc226bcba44f4a58fcd6cd40a
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice032.npy,50304,613ba2675ad3ee2bceb361573c18bf9a2bbf5a29b06f6f7bda5d2977eee62c2b
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice033.npy,50304,a8740850e25bf1c2d25b690015f0df0c3a19c6f10cc6a5b918c2eb51028a7dc6
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice034.npy,50304,8bc040956b6afb15291d59afc17848b4f6479b13eea5a2aa1ed5518431fc1723
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice035.npy,50304,81e5c89e08471a80200f78ce3919246ca932fa8ab126a542c65825ea8af82893
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice036.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice037.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice038.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice039.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice040.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice041.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice042.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice043.npy,50304,aad46d1a5ee9346fbe3dd08e0bb929b751a4e60ab94e5370f49311557bf9e014
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice044.npy,50304,2adec745a42c867006c1b99ac8d9f8b5d7ecd0cc9a0164b1ffce0a315c7f940d
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice045.npy,50304,131fa131008fbabef6e7582c2f3e589e36a172a2fc8f22bb3d819928146f24d1
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice046.npy,50304,f5cdb730e9544b0d94ae1d7a2a301a74732b2029c0a808ee44e24f835e056a67
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice047.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice048.npy,50304,315f459c357078e113d6e8a11a4aba9da48e6762f562261ec1a7c1d6a4b88e87
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice049.npy,50304,cafee9649af8197fc117a985a5c27bbcf58f0e984160ac8667342f42ec4dfc66
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice050.npy,50304,a652dfb2c09e2f610e960cda65f2a92799b26d71c4e0dd127f802c56bb8e1625
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice051.npy,50304,307762482a197a38b376f6ede82bcf710a12364fbe65bf4ac42ee0ca6acf9655
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice052.npy,50304,56ae287696776a4ec132cf2846c251408652511f97be810a4ed4a734e10c02ed
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice053.npy,50304,42172245de7c40b324ef2bc6a5b7bc5ea331f6a2b16e20a92d2583c37100db8f
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice054.npy,50304,de3a21a0380ab55fdca85987c1b3b47c720899ae00fb112e3ddea8362ec09053
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice055.npy,50304,0d981909248fe9de029f5c51b1d25a43e09b39e6028957e453f9913a79b64a6d
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice056.npy,50304,935f7c1699dc048c233e609428c0c50b9d9b025480778bf98f0402cacd44304c
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice057.npy,50304,0061e04960f78cf2d7535b36041f456b4e547e57d903b2d22f8a849e8e784738
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice058.npy,50304,ccc64070c6db24ec9979a3f83828cd4a332df64dd8bc1f477addd5dc4799a1a2
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice059.npy,50304,b16993cfebccb1c1c4e615a600f061376f2dace8a274c2e83b60b7011566be28
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice060.npy,50304,f01d58c46d4afd20e7a8d1e770d2fbf5b9ba53716b454e636c01a81673b67938
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice061.npy,50304,17c7154bff139d8c79ae04dd776ce4edded836534a7689da158af305e56091c8
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice062.npy,50304,1bd38b4969566d9320c21b7fc20c84ea64fc7c5a94c6a68b24443c8a8b20ac6e
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice063.npy,50304,7b8720dd9ee82a65e740625c92bb295a702f446ad483ee9f884f929dd11d2623
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice064.npy,50304,552256c2ac8196347268a7183543d999921a9f8a21e73f0019d865ebd22b822a
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice065.npy,50304,6a3ffee7371e67b92503adf7375bbee09595059285cac6da0a4cbc73a7a00dd2
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice066.npy,50304,9b375f33ce1c55209ccacf3d1ff74a11507abf819639d80a04d72d6d305766fa
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice067.npy,50304,48a31ba2381ab6861276d5af5ef31051572ea9ece463f78978149768783d5471
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice068.npy,50304,288df0a47af3fe19f64f1bb6676dcb765e1d66a5059de291cc03a9e4ddbe83e2
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice069.npy,50304,faf8c857d34a7af270a970e58509b89380212e3ef8afce16e43f45658b563574
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice070.npy,50304,ca464ff69017235bd3100e4a864ae94d9d37afaaa7ae0b137544bf769b98f7a6
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice071.npy,50304,a572471d7b0a2f9fce2aab34d10136aaecdd633706b53b17603f0ea4997d4069
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice072.npy,50304,9af61000432bcc44e5946ac0c6960129997abac2849d7bc2a3e76f335ac781cb
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice073.npy,50304,9826510c8c83dc6228f2177e9cefd3d6070cea4f4ca5a3a4e700d2f6e7198ba6
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice074.npy,50304,6827a23f7e57d7684d094d15f85f943249499cc8dfb139a303e864d045a35b36
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice075.npy,50304,c683c737c7c068fedbf17535ce5627f9f1aede696c314014fbbadaa213370697
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice076.npy,50304,84c8394196bc4b8e99a272539d288d725599725ced7dd610c071d79dc000573e
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice077.npy,50304,46d07b167881e632ca0cfad23d395a3677fc75c1b6e3681a4a16e8e742ccca92
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice078.npy,50304,8983f8a69953a560706b831f4b43296be90d89136635d9ab905640b127119519
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice079.npy,50304,8dd0f17605e91c765fdafc2f114522b420e157efacb3d804dc2a9e05661e60b6
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice080.npy,50304,4c35617aaaa5e8d436bc5976a294d1cb6ac9f03ccfeac64fc275db4d78ca237f
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice081.npy,50304,38777678b41b58f8c048443568cba2b530be47f20eb32b88183d1f73098ce401
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice082.npy,50304,f059a3854b4e0e3d8def31fc2da1632fc1320ae02e992805f38db44785491b56
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice083.npy,50304,b420a3a040a01b081f6c910bcfe561d8d634d7224cb92149eb98e494eeb71036
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice084.npy,50304,217181f9f84974c1e32d52afbcccec8b8179645f35154ada2ea626525bd41290
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice085.npy,50304,6b61d9220cc0b7fc02a95280d3755f1e13a8b10eb98b81e3fb453431880daceb
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice086.npy,50304,8016679065b4fadfd6f506a181eb8ea733acfa2096a52db9118ec725377145d5
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice087.npy,50304,8e070986ba5e025b3f389e7c10a4437983e5114266c3a1104450464f038b006e
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice088.npy,50304,217c2bfa393befc75b2409425c3abfcddb6e3c6b3322f37974ad782e982a20a0
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice089.npy,50304,ca12c97a8f65f7418ba8cda16c4af6853a911302e3c8803f6d4cda45125a56a1
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice090.npy,50304,4a12a50a3ef7b0953c54f0fe7924b281bbf2b1b5d5f64b3cca3dba62bcff566f
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice091.npy,50304,76c70d95b28243497125d58a89ec9f3b9901412892c8166b646c6efa57c67f9f
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice092.npy,50304,dbccec80cfa4e1601f681083cffaafc375714a0b1a623479e567c2815daa67cc
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice093.npy,50304,34d602ff735ce42be1069f8a838dc5c5d66706c06faf3eeecee108eb3ddc51ae
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice094.npy,50304,9457e9ea7ad5887658ca308e3923649b4fc8e9a9bc5227d2f3d6e848e5e7f7bc
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice095.npy,50304,92b9050ad4d04790ebf6bf135b208218badf5146e3ffb60972cf937bf06f16fc
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice096.npy,50304,b8738b4c03aec0cfdeb257afe4a3d1ffb12c06035b739181322e2ccaf26d2726
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice097.npy,50304,635d12759f7f77d1a3e7e32e5bf5e6bfa1ba0f6f0cd81c17c1e410ddc693c8d1
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice098.npy,50304,9f3295f49ecc09731a4ad708c16b7b7ca8dbab31a7fdcae16e04ca89b2681c5f
predictions,outputs/evaluations/predictions/synapse_unet_seed1_test/case0038_slice099.npy,50304,7d334e5a03a07365040d2b0f9893d0accca7b3574de009676d4a98ec04e2d17e
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice000.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice001.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice002.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice003.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice004.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice005.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice006.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice007.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice008.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice009.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice010.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice011.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice012.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice013.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice014.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice015.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_unet_seed2_test/case0001_slice016.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
